"repo_id","repo_git","closed_year","closed_month","issue_total"
"25498","https://github.com/tensorflow/tensorflow","2024","8","233"
"25498","https://github.com/tensorflow/tensorflow","2024","7","149"
"25498","https://github.com/tensorflow/tensorflow","2024","6","205"
"25498","https://github.com/tensorflow/tensorflow","2024","5","116"
"25498","https://github.com/tensorflow/tensorflow","2024","4","157"
"25498","https://github.com/tensorflow/tensorflow","2024","3","199"
"25498","https://github.com/tensorflow/tensorflow","2024","2","135"
"25498","https://github.com/tensorflow/tensorflow","2024","1","114"
"25498","https://github.com/tensorflow/tensorflow","2023","12","155"
"25498","https://github.com/tensorflow/tensorflow","2023","11","163"
"25498","https://github.com/tensorflow/tensorflow","2023","10","142"
"25498","https://github.com/tensorflow/tensorflow","2023","9","229"
"25498","https://github.com/tensorflow/tensorflow","2023","8","240"
"25498","https://github.com/tensorflow/tensorflow","2023","7","148"
"25498","https://github.com/tensorflow/tensorflow","2023","6","195"
"25498","https://github.com/tensorflow/tensorflow","2023","5","212"
"25498","https://github.com/tensorflow/tensorflow","2023","4","214"
"25498","https://github.com/tensorflow/tensorflow","2023","3","221"
"25498","https://github.com/tensorflow/tensorflow","2023","2","243"
"25498","https://github.com/tensorflow/tensorflow","2023","1","199"
"25498","https://github.com/tensorflow/tensorflow","2022","12","259"
"25498","https://github.com/tensorflow/tensorflow","2022","11","224"
"25498","https://github.com/tensorflow/tensorflow","2022","10","243"
"25498","https://github.com/tensorflow/tensorflow","2022","9","218"
"25498","https://github.com/tensorflow/tensorflow","2022","8","233"
"25498","https://github.com/tensorflow/tensorflow","2022","7","186"
"25498","https://github.com/tensorflow/tensorflow","2022","6","305"
"25498","https://github.com/tensorflow/tensorflow","2022","5","276"
"25498","https://github.com/tensorflow/tensorflow","2022","4","259"
"25498","https://github.com/tensorflow/tensorflow","2022","3","279"
"25498","https://github.com/tensorflow/tensorflow","2022","2","246"
"25498","https://github.com/tensorflow/tensorflow","2022","1","345"
"25498","https://github.com/tensorflow/tensorflow","2021","12","378"
"25498","https://github.com/tensorflow/tensorflow","2021","11","428"
"25498","https://github.com/tensorflow/tensorflow","2021","10","372"
"25498","https://github.com/tensorflow/tensorflow","2021","9","542"
"25498","https://github.com/tensorflow/tensorflow","2021","8","482"
"25498","https://github.com/tensorflow/tensorflow","2021","7","430"
"25498","https://github.com/tensorflow/tensorflow","2021","6","550"
"25498","https://github.com/tensorflow/tensorflow","2021","5","501"
"25498","https://github.com/tensorflow/tensorflow","2021","4","425"
"25498","https://github.com/tensorflow/tensorflow","2021","3","463"
"25498","https://github.com/tensorflow/tensorflow","2021","2","760"
"25498","https://github.com/tensorflow/tensorflow","2021","1","405"
"25498","https://github.com/tensorflow/tensorflow","2020","12","457"
"25498","https://github.com/tensorflow/tensorflow","2020","11","400"
"25498","https://github.com/tensorflow/tensorflow","2020","10","436"
"25498","https://github.com/tensorflow/tensorflow","2020","9","543"
"25498","https://github.com/tensorflow/tensorflow","2020","8","543"
"25498","https://github.com/tensorflow/tensorflow","2020","7","550"
"25498","https://github.com/tensorflow/tensorflow","2020","6","653"
"25498","https://github.com/tensorflow/tensorflow","2020","5","566"
"25498","https://github.com/tensorflow/tensorflow","2020","4","618"
"25498","https://github.com/tensorflow/tensorflow","2020","3","530"
"25498","https://github.com/tensorflow/tensorflow","2020","2","463"
"25498","https://github.com/tensorflow/tensorflow","2020","1","522"
"25498","https://github.com/tensorflow/tensorflow","2019","12","429"
"25498","https://github.com/tensorflow/tensorflow","2019","11","462"
"25498","https://github.com/tensorflow/tensorflow","2019","10","470"
"25498","https://github.com/tensorflow/tensorflow","2019","9","406"
"25498","https://github.com/tensorflow/tensorflow","2019","8","595"
"25498","https://github.com/tensorflow/tensorflow","2019","7","528"
"25498","https://github.com/tensorflow/tensorflow","2019","6","484"
"25498","https://github.com/tensorflow/tensorflow","2019","5","542"
"25498","https://github.com/tensorflow/tensorflow","2019","4","459"
"25498","https://github.com/tensorflow/tensorflow","2019","3","468"
"25498","https://github.com/tensorflow/tensorflow","2019","2","456"
"25498","https://github.com/tensorflow/tensorflow","2019","1","367"
"25498","https://github.com/tensorflow/tensorflow","2018","12","264"
"25498","https://github.com/tensorflow/tensorflow","2018","11","457"
"25498","https://github.com/tensorflow/tensorflow","2018","10","537"
"25498","https://github.com/tensorflow/tensorflow","2018","9","529"
"25498","https://github.com/tensorflow/tensorflow","2018","8","457"
"25498","https://github.com/tensorflow/tensorflow","2018","7","415"
"25498","https://github.com/tensorflow/tensorflow","2018","6","422"
"25498","https://github.com/tensorflow/tensorflow","2018","5","358"
"25498","https://github.com/tensorflow/tensorflow","2018","4","443"
"25498","https://github.com/tensorflow/tensorflow","2018","3","321"
"25498","https://github.com/tensorflow/tensorflow","2018","2","455"
"25498","https://github.com/tensorflow/tensorflow","2018","1","524"
"25498","https://github.com/tensorflow/tensorflow","2017","12","417"
"25498","https://github.com/tensorflow/tensorflow","2017","11","338"
"25498","https://github.com/tensorflow/tensorflow","2017","10","329"
"25498","https://github.com/tensorflow/tensorflow","2017","9","337"
"25498","https://github.com/tensorflow/tensorflow","2017","8","319"
"25498","https://github.com/tensorflow/tensorflow","2017","7","284"
"25498","https://github.com/tensorflow/tensorflow","2017","6","855"
"25498","https://github.com/tensorflow/tensorflow","2017","5","348"
"25498","https://github.com/tensorflow/tensorflow","2017","4","381"
"25498","https://github.com/tensorflow/tensorflow","2017","3","521"
"25498","https://github.com/tensorflow/tensorflow","2017","2","358"
"25498","https://github.com/tensorflow/tensorflow","2017","1","424"
"25498","https://github.com/tensorflow/tensorflow","2016","12","293"
"25498","https://github.com/tensorflow/tensorflow","2016","11","315"
"25498","https://github.com/tensorflow/tensorflow","2016","10","348"
"25498","https://github.com/tensorflow/tensorflow","2016","9","276"
"25498","https://github.com/tensorflow/tensorflow","2016","8","297"
"25498","https://github.com/tensorflow/tensorflow","2016","7","257"
"25498","https://github.com/tensorflow/tensorflow","2016","6","400"
"25498","https://github.com/tensorflow/tensorflow","2016","5","178"
"25498","https://github.com/tensorflow/tensorflow","2016","4","173"
"25498","https://github.com/tensorflow/tensorflow","2016","3","185"
"25498","https://github.com/tensorflow/tensorflow","2016","2","167"
"25498","https://github.com/tensorflow/tensorflow","2016","1","131"
"25498","https://github.com/tensorflow/tensorflow","2015","12","161"
"25498","https://github.com/tensorflow/tensorflow","2015","11","219"
